group_1,group_2,n_1,n_2,median_1,median_2,median_diff_1_minus_2,u_statistic,p_value,p_adj_holm,reject_0.05,sig
경기,제주특별자치도,184,57,9.909270619361799,11.345902288920296,-1.4366316695584977,2711.0,3.6572940559809706e-08,6.948858706363844e-06,True,***
전남,제주특별자치도,101,57,9.6067647354322,11.345902288920296,-1.7391375534880957,1369.0,4.6629034517945094e-08,8.812887523891622e-06,True,***
강원특별자치도,제주특별자치도,94,57,9.77033365003001,11.345902288920296,-1.575568638890287,1413.0,1.1871609348505462e-06,0.0002231862557519027,True,***
제주특별자치도,충북,57,48,11.345902288920296,9.383129695534837,1.9627725933854592,2117.5,1.4496571488796935e-06,0.0002710858868405027,True,***
서울,제주특별자치도,172,57,9.60580548123146,11.345902288920296,-1.7400968076888361,2963.0,7.752253043338397e-06,0.0014419190660609417,True,**
경남,제주특별자치도,82,57,10.102374139647317,11.345902288920296,-1.2435281492729793,1335.5,1.813779559514662e-05,0.003355492185102125,True,**
광주,제주특별자치도,26,57,9.100477678276986,11.345902288920296,-2.24542461064331,310.0,2.3701758449108547e-05,0.004361123554635972,True,**
경북,제주특별자치도,79,57,10.130901970700984,11.345902288920296,-1.215000318219312,1316.5,3.762969939278881e-05,0.006886234988880352,True,**
전북,제주특별자치도,20,57,9.416350056279093,11.345902288920296,-1.9295522326412033,219.0,4.6627828144440806e-05,0.008486264722288226,True,**
제주특별자치도,충남,57,70,11.345902288920296,9.848306928283193,1.4975953606371029,2817.0,6.830482624058168e-05,0.012363173549545284,True,*
인천,제주특별자치도,36,57,10.281883314102501,11.345902288920296,-1.0640189748177953,572.0,0.0003474935204134147,0.06254883367441465,False,n.s.
부산,제주특별자치도,35,57,9.771726021353874,11.345902288920296,-1.574176267566422,566.5,0.0005356666626426768,0.09588433261303915,False,n.s.
강원,제주특별자치도,17,57,9.62476522145582,11.345902288920296,-1.7211370674644755,226.5,0.0009364347332598499,0.16668538252025328,False,n.s.
광주,제주,26,20,9.100477678276986,10.568130553046787,-1.4676528747698008,118.0,0.0017160511037010787,0.30374104535509094,False,n.s.
대구,제주특별자치도,24,57,9.70830750422784,11.345902288920296,-1.6375947846924568,397.0,0.0030436340987524593,0.5356796013804328,False,n.s.
광주,울산,26,11,9.100477678276986,10.452793230619966,-1.3523155523429793,56.0,0.004049256579895527,0.7086199014817172,False,n.s.
대전,제주특별자치도,18,57,9.629613969350121,11.345902288920296,-1.7162883195701752,282.5,0.004326239431831699,0.7527656611387156,False,n.s.
울산,전북,11,20,10.452793230619966,9.416350056279093,1.0364431743408726,179.0,0.004678338844972926,0.8093526201803162,False,n.s.
강원,충북,17,48,9.62476522145582,9.383129695534837,0.2416355259209837,439.5,0.6435158452747904,1.0,False,n.s.
강원특별자치도,경기,94,184,9.77033365003001,9.909270619361799,-0.13893696933178923,8896.0,0.6963189701873935,1.0,False,n.s.
강원특별자치도,경남,94,82,9.77033365003001,10.102374139647317,-0.3320404896173077,3459.0,0.2420043171656162,1.0,False,n.s.
강원특별자치도,경북,94,79,9.77033365003001,10.130901970700984,-0.3605683206709749,3489.0,0.4958008360906738,1.0,False,n.s.
강원특별자치도,광주,94,26,9.77033365003001,9.100477678276986,0.669855971753023,1510.0,0.06703582433762681,1.0,False,n.s.
강원특별자치도,대구,94,24,9.77033365003001,9.70830750422784,0.06202614580216981,1123.0,0.9759983554713694,1.0,False,n.s.
강원,제주,17,20,9.62476522145582,10.568130553046787,-0.9433653315909662,107.0,0.05681177687213462,1.0,False,n.s.
강원,충남,17,70,9.62476522145582,9.848306928283193,-0.22354170682737262,537.0,0.5382007207130379,1.0,False,n.s.
강원,서울,17,172,9.62476522145582,9.60580548123146,0.018959740224360644,1445.0,0.9388737836024,1.0,False,n.s.
강원,강원특별자치도,17,94,9.62476522145582,9.77033365003001,-0.1455684285741885,757.0,0.7339909581901742,1.0,False,n.s.
강원,광주,17,26,9.62476522145582,9.100477678276986,0.5242875431788345,263.5,0.29679866046965897,1.0,False,n.s.
강원,대구,17,24,9.62476522145582,9.70830750422784,-0.0835422827720187,191.0,0.7408068333824819,1.0,False,n.s.
강원,경남,17,82,9.62476522145582,10.102374139647317,-0.4776089181914962,575.5,0.26158002345748144,1.0,False,n.s.
강원,경기,17,184,9.62476522145582,9.909270619361799,-0.28450539790597773,1532.0,0.8908128628299,1.0,False,n.s.
강원특별자치도,전북,94,20,9.77033365003001,9.416350056279093,0.35398359375091637,1124.0,0.17158757158419136,1.0,False,n.s.
강원특별자치도,전남,94,101,9.77033365003001,9.6067647354322,0.16356891459780876,5054.5,0.4356182368863901,1.0,False,n.s.
강원특별자치도,제주,94,20,9.77033365003001,10.568130553046787,-0.7977969030167777,686.0,0.05894090301712274,1.0,False,n.s.
강원특별자치도,전북특별자치도,94,38,9.77033365003001,10.471695434556045,-0.7013617845260356,1469.5,0.11224437242439327,1.0,False,n.s.
강원특별자치도,충북,94,48,9.77033365003001,9.383129695534837,0.3872039544951722,2541.0,0.2198410757021788,1.0,False,n.s.
경기,경남,184,82,9.909270619361799,10.102374139647317,-0.19310352028551847,6603.0,0.10454104445548071,1.0,False,n.s.
경기,경북,184,79,9.909270619361799,10.130901970700984,-0.22163135133918566,6597.0,0.23575047556078,1.0,False,n.s.
강원특별자치도,충남,94,70,9.77033365003001,9.848306928283193,-0.07797327825318412,3177.0,0.7083917721912898,1.0,False,n.s.
경기,대구,184,24,9.909270619361799,9.70830750422784,0.20096311513395904,2120.0,0.7523750742745745,1.0,False,n.s.
경기,대전,184,18,9.909270619361799,9.629613969350121,0.2796566500116775,1578.0,0.7433528864169257,1.0,False,n.s.
경기,부산,184,35,9.909270619361799,9.771726021353874,0.13754459800792418,3069.5,0.6624418430442178,1.0,False,n.s.
경기,서울,184,172,9.909270619361799,9.60580548123146,0.3034651381303384,15510.5,0.7470182421226308,1.0,False,n.s.
경기,세종특별자치시,184,5,9.909270619361799,9.356170820187725,0.553099799174074,496.0,0.7686534422516236,1.0,False,n.s.
경기,울산,184,11,9.909270619361799,10.452793230619966,-0.543522611258167,613.0,0.028399195839562404,1.0,False,n.s.
경기,인천,184,36,9.909270619361799,10.281883314102501,-0.37261269474070247,3127.5,0.5983257671668752,1.0,False,n.s.
경기,광주,184,26,9.909270619361799,9.100477678276986,0.8087929410848123,2760.5,0.20450226951623474,1.0,False,n.s.
경기,전남,184,101,9.909270619361799,9.6067647354322,0.302505883929598,9521.0,0.7313414998298583,1.0,False,n.s.
경기,전북,184,20,9.909270619361799,9.416350056279093,0.4929205630827056,2036.5,0.4343836890711982,1.0,False,n.s.
경기,전북특별자치도,184,38,9.909270619361799,10.471695434556045,-0.5624248151942464,2808.5,0.056666129194962354,1.0,False,n.s.
경기,제주,184,20,9.909270619361799,10.568130553046787,-0.6588599336849885,1320.0,0.038271514221039665,1.0,False,n.s.
경기,충남,184,70,9.909270619361799,9.848306928283193,0.06096369107860511,6059.5,0.4676215262780641,1.0,False,n.s.
경기,충북,184,48,9.909270619361799,9.383129695534837,0.5261409238269614,4846.5,0.2990951857170212,1.0,False,n.s.
경남,경북,82,79,10.102374139647317,10.130901970700984,-0.028527831053667185,3300.5,0.8365770538905366,1.0,False,n.s.
경남,광주,82,26,10.102374139647317,9.100477678276986,1.0018964613703307,1423.5,0.010305873316714396,1.0,False,n.s.
강원특별자치도,대전,94,18,9.77033365003001,9.629613969350121,0.14071968067988827,822.0,0.8523048646038547,1.0,False,n.s.
강원,세종특별자치시,17,5,9.62476522145582,9.356170820187725,0.2685944012680963,46.0,0.8200805042910305,1.0,False,n.s.
강원,울산,17,11,9.62476522145582,10.452793230619966,-0.8280280091641448,43.0,0.018671821319051828,1.0,False,n.s.
강원,인천,17,36,9.62476522145582,10.281883314102501,-0.6571180926466802,268.0,0.4748523824272174,1.0,False,n.s.
강원,전남,17,101,9.62476522145582,9.6067647354322,0.018000486023620255,857.5,0.9969426346300236,1.0,False,n.s.
강원,전북,17,20,9.62476522145582,9.416350056279093,0.20841516517672787,189.5,0.5625119029970567,1.0,False,n.s.
강원,대전,17,18,9.62476522145582,9.629613969350121,-0.0048487478943002316,140.0,0.6799279308955285,1.0,False,n.s.
강원,경북,17,79,9.62476522145582,10.130901970700984,-0.5061367492451634,584.5,0.4064223938833461,1.0,False,n.s.
경남,전남,82,101,10.102374139647317,9.6067647354322,0.49560940421511646,4810.0,0.060664042772260056,1.0,False,n.s.
경남,인천,82,36,10.102374139647317,10.281883314102501,-0.179509174455184,1541.5,0.7040156206378343,1.0,False,n.s.
경남,울산,82,11,10.102374139647317,10.452793230619966,-0.35041909097264856,306.0,0.0856021072050804,1.0,False,n.s.
경남,세종특별자치시,82,5,10.102374139647317,9.356170820187725,0.7462033194595925,253.0,0.3863424720323111,1.0,False,n.s.
경남,서울,82,172,10.102374139647317,9.60580548123146,0.49656865841585685,7713.5,0.22727661559816548,1.0,False,n.s.
경남,부산,82,35,10.102374139647317,9.771726021353874,0.33064811829344265,1516.0,0.6318053368003229,1.0,False,n.s.
경남,대전,82,18,10.102374139647317,9.629613969350121,0.47276017029719597,775.0,0.7433070667626757,1.0,False,n.s.
경남,충남,82,70,10.102374139647317,9.848306928283193,0.2540672113641236,3036.0,0.5406883083749687,1.0,False,n.s.
경북,대전,79,18,10.130901970700984,9.629613969350121,0.5012880013508632,727.5,0.8819686451991757,1.0,False,n.s.
경북,부산,79,35,10.130901970700984,9.771726021353874,0.35917594934710984,1429.5,0.7751388386697833,1.0,False,n.s.
경북,서울,79,172,10.130901970700984,9.60580548123146,0.525096489469524,7270.5,0.37288022566281,1.0,False,n.s.
경북,세종특별자치시,79,5,10.130901970700984,9.356170820187725,0.7747311505132597,230.0,0.545198050591981,1.0,False,n.s.
경북,울산,79,11,10.130901970700984,10.452793230619966,-0.3218912599189814,291.0,0.07814337682509104,1.0,False,n.s.
경남,전북,82,20,10.102374139647317,9.416350056279093,0.6860240833682241,1051.5,0.051532863059845294,1.0,False,n.s.
경남,전북특별자치도,82,38,10.102374139647317,10.471695434556045,-0.3693212949087279,1393.5,0.3548519725824628,1.0,False,n.s.
경남,제주,82,20,10.102374139647317,10.568130553046787,-0.46575641339947005,676.0,0.2264736523461227,1.0,False,n.s.
경북,전북,79,20,10.130901970700984,9.416350056279093,0.7145519144218913,977.5,0.10316487828108026,1.0,False,n.s.
경북,전남,79,101,10.130901970700984,9.6067647354322,0.5241372352687836,4457.0,0.17825049259008074,1.0,False,n.s.
경북,인천,79,36,10.130901970700984,10.281883314102501,-0.1509813434015168,1436.0,0.9351073796787164,1.0,False,n.s.
경북,전북특별자치도,79,38,10.130901970700984,10.471695434556045,-0.3407934638550607,1321.0,0.29614168539929453,1.0,False,n.s.
경북,충북,79,48,10.130901970700984,9.383129695534837,0.7477722751661471,2239.0,0.08856764114677702,1.0,False,n.s.
광주,대구,26,24,9.100477678276986,9.70830750422784,-0.6078298259508532,255.0,0.2725805955381496,1.0,False,n.s.
경북,제주,79,20,10.130901970700984,10.568130553046787,-0.43722858234580286,636.0,0.18098111734864442,1.0,False,n.s.
경북,충남,79,70,10.130901970700984,9.848306928283193,0.28259504241779076,2832.0,0.8003193871717305,1.0,False,n.s.
광주,부산,26,35,9.100477678276986,9.771726021353874,-0.6712483430768881,361.0,0.17269477704309033,1.0,False,n.s.
광주,대전,26,18,9.100477678276986,9.629613969350121,-0.5291362910731348,169.0,0.12364642743183214,1.0,False,n.s.
광주,세종특별자치시,26,5,9.100477678276986,9.356170820187725,-0.2556931419107382,54.0,0.5837526705157405,1.0,False,n.s.
광주,서울,26,172,9.100477678276986,9.60580548123146,-0.5053278029544739,1923.0,0.25116044320332354,1.0,False,n.s.
광주,인천,26,36,9.100477678276986,10.281883314102501,-1.1814056358255147,351.0,0.09652177797914469,1.0,False,n.s.
경남,충북,82,48,10.102374139647317,9.383129695534837,0.7192444441124799,2397.0,0.03871402231493423,1.0,False,n.s.
경북,광주,79,26,10.130901970700984,9.100477678276986,1.030424292423998,1301.5,0.04193302317967116,1.0,False,n.s.
경북,대구,79,24,10.130901970700984,9.70830750422784,0.4225944664731447,1001.5,0.679269942998115,1.0,False,n.s.
광주,전북특별자치도,26,38,9.100477678276986,10.471695434556045,-1.3712177562790586,313.0,0.013611309283380314,1.0,False,n.s.
광주,전북,26,20,9.100477678276986,9.416350056279093,-0.31587237800210666,232.5,0.5496291441772703,1.0,False,n.s.
광주,전남,26,101,9.100477678276986,9.6067647354322,-0.5062870571552143,1082.5,0.169358724575136,1.0,False,n.s.
광주,충북,26,48,9.100477678276986,9.383129695534837,-0.28265201725785083,592.5,0.7255741868028576,1.0,False,n.s.
대구,부산,24,35,9.70830750422784,9.771726021353874,-0.06341851712603486,424.0,0.9569302464874934,1.0,False,n.s.
대구,서울,24,172,9.70830750422784,9.60580548123146,0.10250202299637934,2090.5,0.9204424459572327,1.0,False,n.s.
대구,세종특별자치시,24,5,9.70830750422784,9.356170820187725,0.352136684040115,67.0,0.7159614332028127,1.0,False,n.s.
광주,충남,26,70,9.100477678276986,9.848306928283193,-0.7478292500062071,677.0,0.05525067871278948,1.0,False,n.s.
대구,울산,24,11,9.70830750422784,10.452793230619966,-0.7444857263921261,91.0,0.1501208222419232,1.0,False,n.s.
대구,인천,24,36,9.70830750422784,10.281883314102501,-0.5735758098746615,430.5,0.9879604427692158,1.0,False,n.s.
대구,전북,24,20,9.70830750422784,9.416350056279093,0.29195744794874656,273.0,0.4436409950058632,1.0,False,n.s.
대구,전남,24,101,9.70830750422784,9.6067647354322,0.10154276879563895,1285.0,0.6495087786855598,1.0,False,n.s.
대구,전북특별자치도,24,38,9.70830750422784,10.471695434556045,-0.7633879303282054,392.0,0.35878045949118453,1.0,False,n.s.
대구,제주,24,20,9.70830750422784,10.568130553046787,-0.8598230488189476,184.0,0.19082326968597751,1.0,False,n.s.
대구,충남,24,70,9.70830750422784,9.848306928283193,-0.13999942405535393,817.0,0.8453126567313602,1.0,False,n.s.
대구,대전,24,18,9.70830750422784,9.629613969350121,0.07869353487771846,216.0,1.0,1.0,False,n.s.
대구,충북,24,48,9.70830750422784,9.383129695534837,0.3251778086930024,650.0,0.37993303009121404,1.0,False,n.s.
대전,부산,18,35,9.629613969350121,9.771726021353874,-0.14211205200375332,321.0,0.917727549284019,1.0,False,n.s.
대전,세종특별자치시,18,5,9.629613969350121,9.356170820187725,0.27344314916239654,53.0,0.587357722369164,1.0,False,n.s.
대전,서울,18,172,9.629613969350121,9.60580548123146,0.023808488118660875,1586.0,0.865851573666364,1.0,False,n.s.
대전,인천,18,36,9.629613969350121,10.281883314102501,-0.65226934475238,322.0,0.9780408859692347,1.0,False,n.s.
대전,전남,18,101,9.629613969350121,9.6067647354322,0.022849233917920486,996.5,0.5187647213697837,1.0,False,n.s.
대전,전북,18,20,9.629613969350121,9.416350056279093,0.2132639130710281,210.0,0.38841926798045856,1.0,False,n.s.
대전,울산,18,11,9.629613969350121,10.452793230619966,-0.8231792612698445,69.0,0.1848640786801774,1.0,False,n.s.
경남,대구,82,24,10.102374139647317,9.70830750422784,0.3940666354194775,1050.5,0.6183199697836013,1.0,False,n.s.
강원특별자치도,부산,94,35,9.77033365003001,9.771726021353874,-0.0013923713238650492,1610.0,0.8549982884613945,1.0,False,n.s.
강원특별자치도,서울,94,172,9.77033365003001,9.60580548123146,0.16452816879854915,8258.5,0.7717346846548003,1.0,False,n.s.
강원특별자치도,세종특별자치시,94,5,9.77033365003001,9.356170820187725,0.4141628298422848,265.0,0.6373668371672712,1.0,False,n.s.
강원특별자치도,울산,94,11,9.77033365003001,10.452793230619966,-0.6824595805899563,298.0,0.022235282547967673,1.0,False,n.s.
강원특별자치도,인천,94,36,9.77033365003001,10.281883314102501,-0.5115496640724917,1594.5,0.6137820091528473,1.0,False,n.s.
강원,전북특별자치도,17,38,9.62476522145582,10.471695434556045,-0.8469302131002241,247.0,0.1691072951571948,1.0,False,n.s.
강원,부산,17,35,9.62476522145582,9.771726021353874,-0.14696079989805355,274.0,0.653673448664968,1.0,False,n.s.
부산,인천,35,36,9.771726021353874,10.281883314102501,-0.5101572927486266,616.5,0.8811449346166994,1.0,False,n.s.
부산,울산,35,11,9.771726021353874,10.452793230619966,-0.6810672092660912,137.0,0.15666978006207197,1.0,False,n.s.
부산,세종특별자치시,35,5,9.771726021353874,9.356170820187725,0.41555520116614986,93.0,0.8429350403034614,1.0,False,n.s.
부산,서울,35,172,9.771726021353874,9.60580548123146,0.1659205401224142,3076.0,0.8393148884738406,1.0,False,n.s.
대전,충북,18,48,9.629613969350121,9.383129695534837,0.24648427381528393,492.5,0.38763540385251727,1.0,False,n.s.
대전,충남,18,70,9.629613969350121,9.848306928283193,-0.2186929589330724,623.5,0.950508727665602,1.0,False,n.s.
대전,제주,18,20,9.629613969350121,10.568130553046787,-0.938516583696666,147.0,0.3420379772163513,1.0,False,n.s.
대전,전북특별자치도,18,38,9.629613969350121,10.471695434556045,-0.8420814652059239,299.5,0.4612107164704553,1.0,False,n.s.
서울,세종특별자치시,172,5,9.60580548123146,9.356170820187725,0.24963466104373566,462.0,0.7803236456827464,1.0,False,n.s.
서울,울산,172,11,9.60580548123146,10.452793230619966,-0.8469877493885054,636.0,0.06919853831877626,1.0,False,n.s.
서울,전남,172,101,9.60580548123146,9.6067647354322,-0.0009592542007403893,8925.5,0.7043305285657724,1.0,False,n.s.
부산,전북특별자치도,35,38,9.771726021353874,10.471695434556045,-0.6999694132021705,570.0,0.2967297964981902,1.0,False,n.s.
부산,제주,35,20,9.771726021353874,10.568130553046787,-0.7964045316929127,276.0,0.1984493035920124,1.0,False,n.s.
부산,충남,35,70,9.771726021353874,9.848306928283193,-0.07658090692931907,1212.5,0.9349873425979336,1.0,False,n.s.
부산,충북,35,48,9.771726021353874,9.383129695534837,0.38859632581903725,953.0,0.2995364211267445,1.0,False,n.s.
부산,전남,35,101,9.771726021353874,9.6067647354322,0.1649612859216738,1908.0,0.4858701246364766,1.0,False,n.s.
서울,충남,172,70,9.60580548123146,9.848306928283193,-0.24250144705173327,5717.5,0.5407873483724552,1.0,False,n.s.
서울,충북,172,48,9.60580548123146,9.383129695534837,0.22267578569662305,4556.0,0.27292621158560404,1.0,False,n.s.
세종특별자치시,인천,5,36,9.356170820187725,10.281883314102501,-0.9257124939147765,77.0,0.6184450604445264,1.0,False,n.s.
세종특별자치시,울산,5,11,9.356170820187725,10.452793230619966,-1.096622410432241,13.0,0.11492673992673993,1.0,False,n.s.
세종특별자치시,전북,5,20,9.356170820187725,9.416350056279093,-0.06017923609136844,49.0,0.9728972096787447,1.0,False,n.s.
세종특별자치시,전북특별자치도,5,38,9.356170820187725,10.471695434556045,-1.1155246143683204,73.0,0.4268697836480026,1.0,False,n.s.
세종특별자치시,제주,5,20,9.356170820187725,10.568130553046787,-1.2119597328590626,29.0,0.16901938641069073,1.0,False,n.s.
세종특별자치시,전남,5,101,9.356170820187725,9.6067647354322,-0.25059391524447605,236.0,0.811540574140435,1.0,False,n.s.
세종특별자치시,제주특별자치도,5,57,9.356170820187725,11.345902288920296,-1.9897314687325718,70.0,0.06268010291119488,1.0,False,n.s.
세종특별자치시,충남,5,70,9.356170820187725,9.848306928283193,-0.4921361080954689,149.0,0.5880790478322702,1.0,False,n.s.
울산,인천,11,36,10.452793230619966,10.281883314102501,0.17090991651746457,261.0,0.1163075780042222,1.0,False,n.s.
서울,인천,172,36,9.60580548123146,10.281883314102501,-0.6760778328710408,3013.0,0.8016421421272654,1.0,False,n.s.
서울,전북,172,20,9.60580548123146,9.416350056279093,0.18945542495236722,1868.0,0.5306005460557452,1.0,False,n.s.
서울,전북특별자치도,172,38,9.60580548123146,10.471695434556045,-0.8658899533245847,2766.0,0.13905116015852234,1.0,False,n.s.
서울,제주,172,20,9.60580548123146,10.568130553046787,-0.9623250718153269,1311.0,0.08243883505216992,1.0,False,n.s.
부산,전북,35,20,9.771726021353874,9.416350056279093,0.3553759650747814,404.0,0.3492361731409477,1.0,False,n.s.
울산,제주특별자치도,11,57,10.452793230619966,11.345902288920296,-0.8931090583003307,232.0,0.17731506178930112,1.0,False,n.s.
울산,제주,11,20,10.452793230619966,10.568130553046787,-0.11533732242682149,130.0,0.42077365861648097,1.0,False,n.s.
울산,전북특별자치도,11,38,10.452793230619966,10.471695434556045,-0.01890220393607933,236.0,0.5254383051741878,1.0,False,n.s.
울산,전남,11,101,10.452793230619966,9.6067647354322,0.846028495187765,826.0,0.008296862270467338,1.0,False,n.s.
세종특별자치시,충북,5,48,9.356170820187725,9.383129695534837,-0.02695887534711261,127.0,0.8431979068049875,1.0,False,n.s.
인천,전북,36,20,10.281883314102501,9.416350056279093,0.8655332578234081,429.0,0.24144392331248143,1.0,False,n.s.
인천,전남,36,101,10.281883314102501,9.6067647354322,0.6751185786703005,2020.5,0.32322158317913696,1.0,False,n.s.
울산,충남,11,70,10.452793230619966,9.848306928283193,0.6044863023367721,512.0,0.0811679948145607,1.0,False,n.s.
인천,충남,36,70,10.281883314102501,9.848306928283193,0.4335763858193076,1268.0,0.960095196183078,1.0,False,n.s.
인천,충북,36,48,10.281883314102501,9.383129695534837,0.8987536185676639,1001.5,0.2155843672004335,1.0,False,n.s.
전남,전북특별자치도,101,38,9.6067647354322,10.471695434556045,-0.8649306991238443,1462.5,0.031163743021741953,1.0,False,n.s.
전남,전북,101,20,9.6067647354322,9.416350056279093,0.1904146791531076,1119.0,0.448970247246372,1.0,False,n.s.
전남,제주,101,20,9.6067647354322,10.568130553046787,-0.9613658176145865,663.0,0.015609681051352974,1.0,False,n.s.
인천,전북특별자치도,36,38,10.281883314102501,10.471695434556045,-0.1898121204535439,599.0,0.3607899555296531,1.0,False,n.s.
인천,제주,36,20,10.281883314102501,10.568130553046787,-0.28624723894428605,295.0,0.2700426147480315,1.0,False,n.s.
울산,충북,11,48,10.452793230619966,9.383129695534837,1.0696635350851285,398.0,0.009366147721052258,1.0,False,n.s.
전북,전북특별자치도,20,38,9.416350056279093,10.471695434556045,-1.055345378276952,252.0,0.03699586322615841,1.0,False,n.s.
전남,충북,101,48,9.6067647354322,9.383129695534837,0.22363503989736344,2595.5,0.4872761886923179,1.0,False,n.s.
전남,충남,101,70,9.6067647354322,9.848306928283193,-0.24154219285099288,3220.5,0.3239385488319345,1.0,False,n.s.
전북,제주,20,20,9.416350056279093,10.568130553046787,-1.1517804967676941,103.0,0.009042159334392012,1.0,False,n.s.
전북특별자치도,제주,38,20,10.471695434556045,10.568130553046787,-0.09643511849074216,360.0,0.7497255383956349,1.0,False,n.s.
전북특별자치도,제주특별자치도,38,57,10.471695434556045,11.345902288920296,-0.8742068543642514,774.5,0.01929257744259898,1.0,False,n.s.
전북,충남,20,70,9.416350056279093,9.848306928283193,-0.4319568720041005,564.0,0.1884755573889828,1.0,False,n.s.
전북,충북,20,48,9.416350056279093,9.383129695534837,0.03322036074425583,475.0,0.9516996045946347,1.0,False,n.s.
전북특별자치도,충북,38,48,10.471695434556045,9.383129695534837,1.0885657390212078,1166.0,0.027491113102489313,1.0,False,n.s.
전북특별자치도,충남,38,70,10.471695434556045,9.848306928283193,0.6233885062728515,1497.0,0.2840991394666639,1.0,False,n.s.
제주,충남,20,70,10.568130553046787,9.848306928283193,0.7198236247635936,851.0,0.14411168264304675,1.0,False,n.s.
제주,제주특별자치도,20,57,10.568130553046787,11.345902288920296,-0.7777717358735092,394.0,0.04146773802019159,1.0,False,n.s.
제주,충북,20,48,10.568130553046787,9.383129695534837,1.18500085751195,665.0,0.013014169165702028,1.0,False,n.s.
충남,충북,70,48,9.848306928283193,9.383129695534837,0.4651772327483563,1955.5,0.1319113836022948,1.0,False,n.s.
